Subject,Experiment ID,Feature extraction,Band selection,Channel selection,Classification algorithm,Accuracy,Sadness precision,Pleasure precision,Anger precision,Joy precision,Sadness recall,Pleasure recall,Anger recall,Joy recall,Sadness f1-score,Pleasure f1-score,Anger f1-score,Joy f1-score
26,5,STFT,theta,-,kNN,0.923828125,0.9182389937106918,1.0,0.8333333333333334,0.9730941704035875,0.9864864864864865,0.6666666666666666,0.9615384615384616,0.8857142857142857,0.9511400651465798,0.8,0.8928571428571429,0.9273504273504274
26,5,STFT,alpha,-,Random Forest,0.689453125,0.7786885245901639,0.0,0.8648648648648649,0.6402266288951841,0.6418918918918919,0.0,0.3076923076923077,0.9224489795918367,0.7037037037037037,0.0,0.45390070921985815,0.7558528428093645
26,5,STFT,alpha,-,SVM,0.4921875,1.0,0.0,0.0,0.48514851485148514,0.0472972972972973,0.0,0.0,1.0,0.09032258064516129,0.0,0.0,0.6533333333333333
26,5,STFT,alpha,-,kNN,0.921875,0.9177215189873418,0.8125,0.8333333333333334,0.981651376146789,0.9797297297297297,0.8666666666666667,0.9615384615384616,0.8734693877551021,0.9477124183006536,0.8387096774193549,0.8928571428571429,0.9244060475161988
26,5,STFT,beta,-,Random Forest,0.712890625,0.863013698630137,0.0,0.8024691358024691,0.6620111731843575,0.42567567567567566,0.0,0.625,0.9673469387755103,0.5701357466063348,0.0,0.7027027027027027,0.7860696517412935
26,5,STFT,beta,-,SVM,0.736328125,0.6308411214953271,1.0,0.8767123287671232,0.7813953488372093,0.9121621621621622,0.6666666666666666,0.6153846153846154,0.6857142857142857,0.7458563535911602,0.8,0.7231638418079096,0.7304347826086957
26,5,STFT,beta,-,kNN,0.908203125,0.9024390243902439,1.0,0.8230088495575221,0.9511111111111111,1.0,0.6666666666666666,0.8942307692307693,0.8734693877551021,0.9487179487179488,0.8,0.8571428571428571,0.9106382978723404
26,5,STFT,gamma,-,Random Forest,0.697265625,0.8924731182795699,0.0,1.0,0.6214099216710183,0.5608108108108109,0.0,0.34615384615384615,0.9714285714285714,0.6887966804979253,0.0,0.5142857142857142,0.7579617834394906
26,5,STFT,gamma,-,SVM,0.8046875,0.7485714285714286,1.0,0.9152542372881356,0.8097014925373134,0.8851351351351351,0.6666666666666666,0.5192307692307693,0.8857142857142857,0.8111455108359132,0.8,0.6625766871165644,0.8460038986354775
26,5,STFT,gamma,-,kNN,0.921875,0.9395973154362416,0.8125,0.824,0.972972972972973,0.9459459459459459,0.8666666666666667,0.9903846153846154,0.8816326530612245,0.9427609427609427,0.8387096774193549,0.8995633187772926,0.9250535331905781
27,5,STFT,Delta,-,Random Forest,0.67578125,1.0,0.0,0.90625,0.6509635974304069,0.24074074074074073,0.0,0.26126126126126126,0.990228013029316,0.3880597014925373,0.0,0.40559440559440557,0.7855297157622739
27,5,STFT,Delta,-,SVM,0.61328125,0.0,0.0,1.0,0.6079207920792079,0.0,0.0,0.06306306306306306,1.0,0.0,0.0,0.11864406779661016,0.7561576354679802
27,5,STFT,Delta,-,kNN,0.923828125,0.96,0.8888888888888888,0.9056603773584906,0.928125,0.8888888888888888,0.8,0.8648648648648649,0.9674267100977199,0.923076923076923,0.8421052631578948,0.8847926267281107,0.9473684210526315
27,5,STFT,theta,-,Random Forest,0.705078125,1.0,0.0,0.8775510204081632,0.6792035398230089,0.2037037037037037,0.0,0.38738738738738737,1.0,0.3384615384615384,0.0,0.5375,0.8089591567852438
27,5,STFT,theta,-,SVM,0.61328125,0.0,0.0,1.0,0.6079207920792079,0.0,0.0,0.06306306306306306,1.0,0.0,0.0,0.11864406779661016,0.7561576354679802
27,5,STFT,theta,-,kNN,0.919921875,0.96,1.0,0.847457627118644,0.9331210191082803,0.8888888888888888,0.75,0.9009009009009009,0.9543973941368078,0.923076923076923,0.8571428571428571,0.8733624454148471,0.9436392914653785
27,5,STFT,alpha,-,Random Forest,0.67578125,1.0,0.0,1.0,0.6490486257928119,0.2037037037037037,0.0,0.25225225225225223,1.0,0.3384615384615384,0.0,0.40287769784172656,0.7871794871794872
27,5,STFT,alpha,-,SVM,0.61328125,0.0,0.0,1.0,0.6079207920792079,0.0,0.0,0.06306306306306306,1.0,0.0,0.0,0.11864406779661016,0.7561576354679802
27,5,STFT,alpha,-,kNN,0.91015625,1.0,1.0,0.8828828828828829,0.9009009009009009,0.7037037037037037,0.75,0.8828828828828829,0.9771986970684039,0.8260869565217391,0.8571428571428571,0.8828828828828829,0.9374999999999999
27,5,STFT,beta,-,Random Forest,0.599609375,0.0,0.0,0.0,0.599609375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7496947496947497
27,5,STFT,beta,-,SVM,0.8515625,1.0,1.0,0.8202247191011236,0.8309859154929577,0.7037037037037037,0.75,0.6576576576576577,0.9609120521172638,0.8260869565217391,0.8571428571428571,0.7300000000000001,0.891238670694864
27,5,STFT,beta,-,kNN,0.927734375,0.96,1.0,0.9056603773584906,0.9233128834355828,0.8888888888888888,0.75,0.8648648648648649,0.9804560260586319,0.923076923076923,0.8571428571428571,0.8847926267281107,0.9510268562401264
27,5,STFT,gamma,-,Random Forest,0.658203125,0.0,0.0,0.96875,0.6375,0.0,0.0,0.27927927927927926,0.996742671009772,0.0,0.0,0.4335664335664335,0.7776365946632782
27,5,STFT,gamma,-,SVM,0.923828125,0.96,1.0,0.828125,0.9506578947368421,0.8888888888888888,0.75,0.954954954954955,0.9413680781758957,0.923076923076923,0.8571428571428571,0.8870292887029289,0.9459901800327333
27,5,STFT,gamma,-,kNN,0.9375,0.96,1.0,0.8888888888888888,0.946031746031746,0.8888888888888888,0.75,0.9369369369369369,0.9706840390879479,0.923076923076923,0.8571428571428571,0.9122807017543859,0.9581993569131833
28,5,STFT,Delta,-,Random Forest,0.640625,0.7295081967213115,1.0,1.0,0.5492537313432836,0.6180555555555556,0.5192307692307693,0.24347826086956523,0.9154228855721394,0.6691729323308271,0.6835443037974684,0.39160839160839167,0.6865671641791045
28,5,STFT,Delta,-,SVM,0.392578125,0.0,0.0,0.0,0.392578125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5638148667601683
28,5,STFT,Delta,-,kNN,0.912109375,0.8323699421965318,0.88,0.9363636363636364,0.9832402234636871,1.0,0.8461538461538461,0.8956521739130435,0.8756218905472637,0.9085173501577287,0.8627450980392156,0.9155555555555557,0.9263157894736842
28,5,STFT,theta,-,Random Forest,0.5390625,0.8088235294117647,0.0,0.8787878787878788,0.46715328467153283,0.3819444444444444,0.0,0.25217391304347825,0.9552238805970149,0.5188679245283019,0.0,0.3918918918918919,0.6274509803921569
28,5,STFT,theta,-,SVM,0.392578125,0.0,0.0,0.0,0.392578125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5638148667601683
28,5,STFT,theta,-,kNN,0.927734375,0.8903225806451613,0.9056603773584906,0.9363636363636364,0.9587628865979382,0.9583333333333334,0.9230769230769231,0.8956521739130435,0.9253731343283582,0.9230769230769231,0.9142857142857143,0.9155555555555557,0.9417721518987341
28,5,STFT,alpha,-,Random Forest,0.5859375,0.8433734939759037,0.0,0.9047619047619048,0.49612403100775193,0.4861111111111111,0.0,0.33043478260869563,0.9552238805970149,0.6167400881057269,0.0,0.48407643312101906,0.6530612244897959
28,5,STFT,alpha,-,SVM,0.392578125,0.0,0.0,0.0,0.392578125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5638148667601683
28,5,STFT,alpha,-,kNN,0.904296875,0.8427672955974843,0.9347826086956522,0.9363636363636364,0.9289340101522843,0.9305555555555556,0.8269230769230769,0.8956521739130435,0.9104477611940298,0.8844884488448845,0.8775510204081632,0.9155555555555557,0.9195979899497488
28,5,STFT,beta,-,Random Forest,0.537109375,0.5942028985507246,0.0,1.0,0.5081521739130435,0.5694444444444444,0.0,0.05217391304347826,0.9303482587064676,0.5815602836879432,0.0,0.09917355371900827,0.657293497363796
28,5,STFT,beta,-,SVM,0.90234375,0.8641975308641975,0.88,0.8728813559322034,0.9615384615384616,0.9722222222222222,0.8461538461538461,0.8956521739130435,0.8706467661691543,0.9150326797385621,0.8627450980392156,0.8841201716738197,0.9138381201044387
28,5,STFT,beta,-,kNN,0.923828125,0.8903225806451613,0.8596491228070176,0.9363636363636364,0.9631578947368421,0.9583333333333334,0.9423076923076923,0.8956521739130435,0.9104477611940298,0.9230769230769231,0.8990825688073394,0.9155555555555557,0.9360613810741688
28,5,STFT,gamma,-,Random Forest,0.58984375,0.5828220858895705,0.0,1.0,0.572289156626506,0.6597222222222222,0.0,0.14782608695652175,0.945273631840796,0.6188925081433225,0.0,0.25757575757575757,0.7129455909943716
28,5,STFT,gamma,-,SVM,0.826171875,0.8,0.9347826086956522,0.8359375,0.8131313131313131,0.7777777777777778,0.8269230769230769,0.9304347826086956,0.8009950248756219,0.7887323943661971,0.8775510204081632,0.8806584362139918,0.8070175438596491
28,5,STFT,gamma,-,kNN,0.912109375,0.8323699421965318,0.88,0.9363636363636364,0.9832402234636871,1.0,0.8461538461538461,0.8956521739130435,0.8756218905472637,0.9085173501577287,0.8627450980392156,0.9155555555555557,0.9263157894736842
29,5,STFT,Delta,-,Random Forest,0.52734375,1.0,1.0,0.0,0.4989648033126294,0.09395973154362416,0.1724137931034483,0.0,1.0,0.17177914110429446,0.29411764705882354,0.0,0.6657458563535912
29,5,STFT,Delta,-,SVM,0.470703125,0.0,0.0,0.0,0.470703125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6401062416998672
29,5,STFT,Delta,-,kNN,0.939453125,0.9246575342465754,0.86,0.9354838709677419,0.9829787234042553,0.9060402684563759,0.9885057471264368,0.8285714285714286,0.9585062240663901,0.9152542372881356,0.9197860962566845,0.8787878787878788,0.9705882352941176
29,5,STFT,theta,-,Random Forest,0.685546875,0.9206349206349206,1.0,0.0,0.6070528967254408,0.38926174496644295,0.5977011494252874,0.0,1.0,0.5471698113207547,0.7482014388489209,0.0,0.7554858934169278
29,5,STFT,theta,-,SVM,0.470703125,0.0,0.0,0.0,0.470703125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6401062416998672
29,5,STFT,theta,-,kNN,0.943359375,0.9375,0.9545454545454546,0.9354838709677419,0.9437751004016064,0.9060402684563759,0.9655172413793104,0.8285714285714286,0.975103734439834,0.9215017064846417,0.96,0.8787878787878788,0.9591836734693878
29,5,STFT,alpha,-,Random Forest,0.703125,0.987012987012987,0.7962962962962963,0.0,0.6325459317585301,0.5100671140939598,0.4942528735632184,0.0,1.0,0.6725663716814159,0.6099290780141844,0.0,0.7749196141479099
29,5,STFT,alpha,-,SVM,0.470703125,0.0,0.0,0.0,0.470703125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6401062416998672
29,5,STFT,alpha,-,kNN,0.94140625,0.9319727891156463,0.9545454545454546,0.8378378378378378,0.9583333333333334,0.9194630872483222,0.9655172413793104,0.8857142857142857,0.9543568464730291,0.9256756756756758,0.96,0.8611111111111112,0.9563409563409564
29,5,STFT,beta,-,Random Forest,0.578125,1.0,0.9,0.0,0.5320088300220751,0.12751677852348994,0.41379310344827586,0.0,1.0,0.22619047619047622,0.5669291338582677,0.0,0.6945244956772335
29,5,STFT,beta,-,SVM,0.873046875,0.9646017699115044,0.8842105263157894,1.0,0.823321554770318,0.7315436241610739,0.9655172413793104,0.6,0.966804979253112,0.8320610687022901,0.9230769230769231,0.7499999999999999,0.8893129770992366
29,5,STFT,beta,-,kNN,0.931640625,0.9225352112676056,0.9545454545454546,0.8611111111111112,0.9390243902439024,0.8791946308724832,0.9655172413793104,0.8857142857142857,0.9585062240663901,0.9003436426116839,0.96,0.8732394366197184,0.9486652977412731
29,5,STFT,gamma,-,Random Forest,0.615234375,0.9672131147540983,1.0,0.0,0.5517241379310345,0.3959731543624161,0.1839080459770115,0.0,0.995850622406639,0.5619047619047619,0.3106796116504854,0.0,0.7100591715976332
29,5,STFT,gamma,-,SVM,0.900390625,0.9302325581395349,0.8037383177570093,0.8611111111111112,0.9333333333333333,0.8053691275167785,0.9885057471264368,0.8857142857142857,0.9294605809128631,0.8633093525179855,0.8865979381443299,0.8732394366197184,0.9313929313929314
29,5,STFT,gamma,-,kNN,0.93359375,0.9115646258503401,0.9545454545454546,0.9354838709677419,0.9390243902439024,0.8993288590604027,0.9655172413793104,0.8285714285714286,0.9585062240663901,0.9054054054054055,0.96,0.8787878787878788,0.9486652977412731
30,5,STFT,Delta,-,Random Forest,0.5859375,0.0,0.0,1.0,0.5801980198019802,0.0,0.0,0.0958904109589041,1.0,0.0,0.0,0.175,0.7343358395989974
30,5,STFT,Delta,-,SVM,0.5859375,0.0,0.0,1.0,0.5801980198019802,0.0,0.0,0.0958904109589041,1.0,0.0,0.0,0.175,0.7343358395989974
30,5,STFT,Delta,-,kNN,0.9140625,0.8671328671328671,0.6896551724137931,0.9245283018867925,0.9581881533101045,0.9841269841269841,1.0,0.6712328767123288,0.9385665529010239,0.9219330855018586,0.8163265306122449,0.7777777777777778,0.9482758620689656
30,5,STFT,theta,-,Random Forest,0.60546875,0.85,0.0,0.0,0.5955284552845529,0.1349206349206349,0.0,0.0,1.0,0.23287671232876714,0.0,0.0,0.7464968152866241
30,5,STFT,theta,-,SVM,0.5859375,0.0,0.0,1.0,0.5801980198019802,0.0,0.0,0.0958904109589041,1.0,0.0,0.0,0.175,0.7343358395989974
30,5,STFT,theta,-,kNN,0.900390625,0.9166666666666666,0.6896551724137931,0.8285714285714286,0.931740614334471,0.873015873015873,1.0,0.7945205479452054,0.931740614334471,0.894308943089431,0.8163265306122449,0.8111888111888111,0.931740614334471
30,5,STFT,alpha,-,Random Forest,0.626953125,1.0,0.0,1.0,0.6053719008264463,0.11904761904761904,0.0,0.1780821917808219,1.0,0.21276595744680848,0.0,0.3023255813953488,0.7541827541827543
30,5,STFT,alpha,-,SVM,0.5859375,0.0,0.0,1.0,0.5801980198019802,0.0,0.0,0.0958904109589041,1.0,0.0,0.0,0.175,0.7343358395989974
30,5,STFT,alpha,-,kNN,0.921875,0.9291338582677166,0.6896551724137931,0.875,0.952054794520548,0.9365079365079365,1.0,0.7671232876712328,0.9488054607508533,0.932806324110672,0.8163265306122449,0.8175182481751825,0.9504273504273505
30,5,STFT,beta,-,Random Forest,0.6484375,0.0,0.0,0.9069767441860465,0.6247334754797441,0.0,0.0,0.5342465753424658,1.0,0.0,0.0,0.6724137931034483,0.7690288713910761
30,5,STFT,beta,-,SVM,0.798828125,0.9577464788732394,0.6896551724137931,0.6621621621621622,0.8047337278106509,0.5396825396825397,1.0,0.6712328767123288,0.9283276450511946,0.6903553299492384,0.8163265306122449,0.6666666666666666,0.8621236133122029
30,5,STFT,beta,-,kNN,0.91015625,0.9291338582677166,0.6896551724137931,0.92,0.9215686274509803,0.9365079365079365,1.0,0.6301369863013698,0.962457337883959,0.932806324110672,0.8163265306122449,0.7479674796747968,0.9415692821368948
30,5,STFT,gamma,-,Random Forest,0.658203125,0.9583333333333334,0.0,0.0,0.6271551724137931,0.36507936507936506,0.0,0.0,0.9931740614334471,0.5287356321839081,0.0,0.0,0.7688243064729194
30,5,STFT,gamma,-,SVM,0.8515625,0.8623853211009175,0.6896551724137931,0.8703703703703703,0.859375,0.746031746031746,1.0,0.6438356164383562,0.9385665529010239,0.8,0.8163265306122449,0.7401574803149606,0.897226753670473
30,5,STFT,gamma,-,kNN,0.923828125,0.8671328671328671,0.6896551724137931,0.890625,0.9855072463768116,0.9841269841269841,1.0,0.7808219178082192,0.9283276450511946,0.9219330855018586,0.8163265306122449,0.8321167883211679,0.9560632688927945
31,5,STFT,Delta,-,Random Forest,0.72265625,0.0,0.9516129032258065,0.6576354679802956,1.0,0.0,0.427536231884058,0.9888888888888889,0.4230769230769231,0.0,0.59,0.7899408284023669,0.5945945945945945
31,5,STFT,Delta,-,SVM,0.546875,0.0,1.0,0.5378486055776892,1.0,0.0,0.050724637681159424,1.0,0.028846153846153848,0.0,0.09655172413793105,0.699481865284974,0.05607476635514019
31,5,STFT,Delta,-,kNN,0.931640625,0.0,0.9072847682119205,0.9798387096774194,0.8584070796460177,0.0,0.9927536231884058,0.9,0.9326923076923077,0.0,0.9480968858131488,0.9382239382239382,0.8940092165898617
31,5,STFT,theta,-,Random Forest,0.767578125,0.0,0.8214285714285714,0.7469512195121951,0.7777777777777778,0.0,0.6666666666666666,0.9074074074074074,0.5384615384615384,0.0,0.7359999999999999,0.8193979933110368,0.6363636363636364
31,5,STFT,theta,-,SVM,0.546875,0.0,1.0,0.5378486055776892,1.0,0.0,0.050724637681159424,1.0,0.028846153846153848,0.0,0.09655172413793105,0.699481865284974,0.05607476635514019
31,5,STFT,theta,-,kNN,0.931640625,0.0,0.9166666666666666,0.9581749049429658,0.8857142857142857,0.0,0.9565217391304348,0.9333333333333333,0.8942307692307693,0.0,0.9361702127659574,0.9455909943714822,0.8899521531100478
31,5,STFT,alpha,-,Random Forest,0.78515625,0.0,0.8070175438596491,0.7565982404692082,0.9122807017543859,0.0,0.6666666666666666,0.9555555555555556,0.5,0.0,0.7301587301587301,0.844517184942717,0.6459627329192547
31,5,STFT,alpha,-,SVM,0.546875,0.0,1.0,0.5378486055776892,1.0,0.0,0.050724637681159424,1.0,0.028846153846153848,0.0,0.09655172413793105,0.699481865284974,0.05607476635514019
31,5,STFT,alpha,-,kNN,0.9296875,0.0,0.9407407407407408,0.9545454545454546,0.8584070796460177,0.0,0.9202898550724637,0.9333333333333333,0.9326923076923077,0.0,0.9304029304029304,0.9438202247191012,0.8940092165898617
31,5,STFT,beta,-,Random Forest,0.626953125,0.0,1.0,0.5879732739420935,0.6842105263157895,0.0,0.3188405797101449,0.9777777777777777,0.125,0.0,0.48351648351648346,0.7343532684283728,0.21138211382113822
31,5,STFT,beta,-,SVM,0.8203125,0.0,0.9658119658119658,0.8333333333333334,0.6470588235294118,0.0,0.8188405797101449,0.8518518518518519,0.7403846153846154,0.0,0.8862745098039215,0.8424908424908426,0.6905829596412556
31,5,STFT,beta,-,kNN,0.92578125,0.0,0.910958904109589,0.9610894941634242,0.8623853211009175,0.0,0.9637681159420289,0.9148148148148149,0.9038461538461539,0.0,0.9366197183098591,0.937381404174573,0.8826291079812206
31,5,STFT,gamma,-,Random Forest,0.66796875,0.0,1.0,0.6136363636363636,1.0,0.0,0.2463768115942029,1.0,0.36538461538461536,0.0,0.39534883720930236,0.7605633802816901,0.5352112676056338
31,5,STFT,gamma,-,SVM,0.9140625,0.0,0.9508196721311475,0.8979591836734694,0.9166666666666666,0.0,0.8405797101449275,0.9777777777777777,0.8461538461538461,0.0,0.8923076923076922,0.9361702127659575,0.8799999999999999
31,5,STFT,gamma,-,kNN,0.931640625,0.0,0.9166666666666666,0.9581749049429658,0.8857142857142857,0.0,0.9565217391304348,0.9333333333333333,0.8942307692307693,0.0,0.9361702127659574,0.9455909943714822,0.8899521531100478
32,5,STFT,Delta,-,Random Forest,0.591796875,0.0,0.5531914893617021,0.7192982456140351,0.6835443037974683,0.0,0.9285714285714286,0.3014705882352941,0.3829787234042553,0.0,0.6933333333333335,0.4248704663212435,0.4909090909090909
32,5,STFT,Delta,-,SVM,0.45703125,0.0,0.44621513944223107,1.0,1.0,0.0,1.0,0.051470588235294115,0.02127659574468085,0.0,0.6170798898071626,0.09790209790209789,0.04166666666666667
32,5,STFT,Delta,-,kNN,0.8984375,0.6875,0.9437229437229437,0.96,0.8181818181818182,1.0,0.9732142857142857,0.7058823529411765,0.9574468085106383,0.8148148148148148,0.9582417582417582,0.8135593220338982,0.8823529411764706
32,5,STFT,theta,-,Random Forest,0.640625,0.0,0.692,0.7397260273972602,0.5343915343915344,0.0,0.7723214285714286,0.39705882352941174,0.7163120567375887,0.0,0.729957805907173,0.5167464114832535,0.6121212121212122
32,5,STFT,theta,-,SVM,0.45703125,0.0,0.44621513944223107,1.0,1.0,0.0,1.0,0.051470588235294115,0.02127659574468085,0.0,0.6170798898071626,0.09790209790209789,0.04166666666666667
32,5,STFT,theta,-,kNN,0.916015625,0.6875,1.0,0.8695652173913043,0.868421052631579,1.0,0.9196428571428571,0.8823529411764706,0.9361702127659575,0.8148148148148148,0.9581395348837208,0.8759124087591241,0.9010238907849829
32,5,STFT,alpha,-,Random Forest,0.68359375,0.0,0.7127659574468085,0.7108433734939759,0.6122448979591837,0.0,0.8973214285714286,0.4338235294117647,0.6382978723404256,0.0,0.7944664031620554,0.5388127853881278,0.625
32,5,STFT,alpha,-,SVM,0.45703125,0.0,0.44621513944223107,1.0,1.0,0.0,1.0,0.051470588235294115,0.02127659574468085,0.0,0.6170798898071626,0.09790209790209789,0.04166666666666667
32,5,STFT,alpha,-,kNN,0.888671875,0.6875,0.9594594594594594,0.84251968503937,0.8435374149659864,1.0,0.9508928571428571,0.7867647058823529,0.8794326241134752,0.8148148148148148,0.9551569506726457,0.8136882129277566,0.8611111111111112
32,5,STFT,beta,-,Random Forest,0.662109375,0.0,0.7857142857142857,0.6708860759493671,0.5426008968609866,0.0,0.7366071428571429,0.3897058823529412,0.8581560283687943,0.0,0.7603686635944701,0.4930232558139535,0.6648351648351649
32,5,STFT,beta,-,SVM,0.90234375,0.6875,0.9437229437229437,0.8852459016393442,0.8741258741258742,1.0,0.9732142857142857,0.7941176470588235,0.8865248226950354,0.8148148148148148,0.9582417582417582,0.8372093023255813,0.8802816901408451
32,5,STFT,beta,-,kNN,0.904296875,0.6875,0.9513274336283186,0.9,0.86,1.0,0.9598214285714286,0.7941176470588235,0.9148936170212766,0.8148148148148148,0.9555555555555556,0.84375,0.8865979381443299
32,5,STFT,gamma,-,Random Forest,0.634765625,0.0,0.6895306859205776,0.0,0.5702127659574469,0.0,0.8526785714285714,0.0,0.950354609929078,0.0,0.7624750499001995,0.0,0.7127659574468086
32,5,STFT,gamma,-,SVM,0.876953125,0.6875,0.8884120171673819,0.9217391304347826,0.8445945945945946,1.0,0.9241071428571429,0.7794117647058824,0.8865248226950354,0.8148148148148148,0.9059080962800876,0.8446215139442231,0.8650519031141869
32,5,STFT,gamma,-,kNN,0.90625,0.6875,0.9437229437229437,0.9444444444444444,0.8471337579617835,1.0,0.9732142857142857,0.75,0.9432624113475178,0.8148148148148148,0.9582417582417582,0.8360655737704917,0.8926174496644297
